19)  001011011001111110110111111000       0.00       0.00 0.9035      |    19) ( 2,46)   30   001011101001101110001010001000       0.00       0.00 0.8654
20)  001011001001101010000011001100       0.00       0.00 0.9266      |    20) ( 2,46)   30   101011100001111111111010001101       0.01       0.00 0.0000
21)  001011010110111101000100001101       0.00       0.00 0.9092      |    21) (81,52)   25   011010100001111000000111111000       0.00       0.00 0.0011
22)  001011010110111111000110001101       0.00       0.00 0.9091      |    22) (81,52)   25   001011001101111111000001000010       0.00       0.00 0.9224
23)  001011010110110101010100111110       0.00       0.00 0.9094      |    23) (53,93)   16   001011010110100111010101011101       0.00       0.00 0.9098
24)  001111100011100111001010001000       0.00       0.00 0.2134      |    24) (53,93)   16   001011000011101111010111111100       0.00       0.00 0.9298
25)  001010000110101101001010001111       0.00       0.00 0.7613      |    25) (64, 8)   21   001010110111101110010111000101       0.00       0.00 0.9264
26)  001011000011101111110100000101       0.00       0.00 0.9298      |    26) (64, 8)   21   001011110101101011010000000001       0.00       0.00 0.8292
27)  001011001001101111111010011101       0.00       0.00 0.9265      |    27) (83,99)   29   001011001001111000100011111000       0.00       0.00 0.9264
28)  001011001001101111111010001111       0.00       0.00 0.9265      |    28) (83,99)   29   001011001011100111000101011101       0.00       0.00 0.9249
29)  001011010111110101010100111110       0.00       0.00 0.9076      |    29) (70,94)   30   001011110100101011011000000001       0.00       0.00 0.8324
30)  000011001001101011000011001100       0.00       0.00 0.0032      |    30) (70,94)   30   001011011001111110010000000101       0.00       0.00 0.9035
31)  001010100011100101001010001001       0.00       0.00 0.8880      |    31) (72,73)   30   011011001001101111111010001111       0.00       0.00 0.0008
32)  001001000101101111110001000101       0.00       0.00 0.3347      |    32) (72,73)   30   001011000001011110110111011000       0.00       0.00 0.9302
33)  001011000011001110111010001101       0.00       0.00 0.9299      |    33) (51,66)   30   001011001101011110010000101000       0.00       0.00 0.9230
34)  001011001001111000100111111000       0.00       0.00 0.9264      |    34) (51,66)   30   001010110100001111001101001011       0.00       0.00 0.9228
35)  001011010110110101100100110010       0.00       0.00 0.9094      |    35) ( 8,11)   30   001010110101100011010000000001       0.00       0.00 0.9243
36)  001010001101000101010011001100       0.00       0.00 0.7958      |    36) ( 8,11)   30   001011100000100011010101110000       0.00       0.00 0.8891
37)  001010010110110101000100110010       0.00       0.00 0.8418      |    37) (35,86)   30   011011010110110001100100110010       0.00       0.00 0.0007
38)  001010100000100011010101110000       0.00       0.00 0.8785      |    38) (35,86)   30   001010001001111110110000100101       0.00       0.00 0.7794
39)  001011001001101111111010001111       0.00       0.00 0.9265      |    39) (39,23)   17   001011010110111111111010001111       0.00       0.00 0.9091
40)  001011101111111110010000011100       0.00       0.00 0.8471      |    40) (39,23)   17   001011001001110101010100111110       0.00       0.00 0.9264
41)  001011000000110111011001000101       0.00       0.00 0.9302      |    41) (94, 4)   30   001011011001101110010000000101       0.00       0.00 0.9040
42)  001010110100101011010000000001       0.00       0.00 0.9233      |    42) (94, 4)   30   000111011101111001010001001010       0.00       0.00 0.0269
43)  001010101100100110010101011101       0.00       0.00 0.9104      |    43) (26,37)    4   001010010110110101000100110101       0.00       0.00 0.8418
44)  001011000001001110101010001101       0.00       0.00 0.9302      |    44) (26,37)    4   001011000011101111110100000010       0.00       0.00 0.9298
45)  001011001001101010000011001100       0.00       0.00 0.9266      |    45) (79,91)   30   001010110100100111001100010000       0.00       0.00 0.9232
46)  001011100001111111101010001101       0.00       0.00 0.8857      |    46) (79,91)   30   001011001001111000100110001000       0.00       0.00 0.9264
47)  001011011001011110111111011000       0.00       0.00 0.9044      |    47) (61, 3)   30   001010010110101101101010001111       0.00       0.00 0.8413
48)  001011001101000101011011100011       0.00       0.00 0.9234      |    48) (61, 3)   30   001011000001111111110001000100       0.00       0.00 0.9301
49)  001011100101100111010000000101       0.00       0.00 0.8765      |    49) (72,55)   26   001011011001111111111010001111       0.00       0.00 0.9034
50)  001011011001101101111010001101       0.00       0.00 0.9040      |    50) (72,55)   26   001010010110000110010101001000       0.00       0.00 0.8386
51)  001011001101011110010000101000       0.00       0.00 0.9230      |    51) ( 4, 3)   30   001001111101011101010001001010       0.00       0.00 0.7061
52)  001011001101111111000001000010       0.00       0.00 0.9224      |    52) ( 4, 3)   30   001011000001101111110001000100       0.00       0.00 0.9302
53)  001011000011100111010101011101       0.00       0.00 0.9298      |    53) (16,92)   30   001011100011100111011010001000       0.00       0.00 0.8817
54)  000010110100110110010111011010       0.00       0.00 0.0045      |    54) (16,92)   30   001011010110110101010111111000       0.00       0.00 0.9094
55)  001010010110000110010101001000       0.00       0.00 0.8386      |    55) (59,33)   30   001011010010100100001010100000       0.00       0.00 0.9164
56)  001011011001111110110111111000       0.00       0.00 0.9035      |    56) (59,33)   30   001011000011001100111010001001       0.00       0.00 0.9299
57)  001010010111100011010101111100       0.00       0.00 0.8448      |    57) (81,60)   10   001011001100111111010111111100       0.00       0.00 0.9235
58)  001010101011111110011010101111       0.00       0.00 0.9092      |    58) (81,60)   10   001010100001111000101101000010       0.00       0.00 0.8828
59)  001011010010100100001010100000       0.00       0.00 0.9164      |    59) (65,20)    2   001011001001101010000011001100       0.00       0.00 0.9266
60)  001011101100111111011101000010       0.00       0.00 0.8560      |    60) (65,20)    2   001010011010101110011001010000       0.00       0.00 0.8576
61)  001010000110101101101010001111       0.00       0.00 0.7614      |    61) (10,38)   30   001010001010101111010010011101       0.00       0.00 0.7835
62)  001001001011100111010010000101       0.00       0.00 0.3708      |    62) (10,38)   30   001110100000100011010111110000       0.00       0.00 0.3176
63)  001011001101011111010001001010       0.00       0.00 0.9229      |    63) (21,65)   30   101011010110111101000110001101       0.01       0.00 0.0000
64)  001011110011101110010111000101       0.00       0.00 0.8354      |    64) (21,65)   30   001010011010101010011101010000       0.00       0.00 0.8574
65)  001010011010101110011101010000       0.00       0.00 0.8576      |    65) (50,74)   30   001011011001101101111010001101       0.00       0.00 0.9040
66)  001010110100000111001101011011       0.00       0.00 0.9226      |    66) (50,74)   30   001011011001101110101010001100       0.00       0.00 0.9040
67)  001010001110101101010101011110       0.00       0.00 0.8041      |    67) (22,80)   30   001011010110111111001110001101       0.00       0.00 0.9091
68)  001011001101000101011011100011       0.00       0.00 0.9234      |    68) (22,80)   30   001011000001011111110000101101       0.00       0.00 0.9302
69)  001010110100110110010111010010       0.00       0.00 0.9235      |    69) (57,38)   30   001010010101100011010101111100       0.00       0.00 0.8363
70)  001011110100101011011000000001       0.00       0.00 0.8324      |    70) (57,38)   30   011010100000100011010101110000       0.00       0.00 0.0011
71)  101011010111110101010100111110       0.01       0.00 0.0000      |    71) (31,20)   30   001010100011100101001010001001       0.00       0.00 0.8880
72)  001011001001101111111010001111       0.00       0.00 0.9265      |    72) (31,20)   30   001011001011101010000011011100       0.00       0.00 0.9248
73)  001011000001011110110111011000       0.00       0.00 0.9302      |    73) (17,93)   30   001011001011100111010001011101       0.00       0.00 0.9249
74)  001011011001101110101010001101       0.00       0.00 0.9040      |    74) (17,93)   30   001011010110101111010111111001       0.00       0.00 0.9096
75)  001011110011101111010111000101       0.00       0.00 0.8354      |    75) (17, 8)   30   001011001011100111010101011101       0.00       0.00 0.9249
76)  001011100111111111010101000000       0.00       0.00 0.8702      |    76) (17, 8)   30   001010110101101011010000000001       0.00       0.00 0.9244
77)  001010110110010110010101001000       0.00       0.00 0.9251      |    77) ( 8,90)    5   001011110011101111010010000001       0.00       0.00 0.8354
78)  001001100101101111110001000111       0.00       0.00 0.5468      |    78) ( 8,90)    5   001010110101101011010000000101       0.00       0.00 0.9244
79)  001010110100100111001101010000       0.00       0.00 0.9232      |    79) ( 6,55)   30   001011000111100011010011001101       0.00       0.00 0.9281
80)  001011000001111111110000000101       0.00       0.00 0.9301      |    80) ( 6,55)   30   101010010110000110010101001000       0.01       0.00 0.0000
81)  001010100001111000100111111000       0.00       0.00 0.8828      |    81) (90,42)   30   001011110011101111010010000101       0.00       0.00 0.8354
82)  101011001000100011010101111000       0.01       0.00 0.0000      |    82) (90,42)   30   001010110100101011010000100101       0.00       0.00 0.9233
83)  001011001001111000100011111000       0.00       0.00 0.9264      |    83) (60,84)   30   001011101100111111011101000010       0.00       0.00 0.8560
84)  001011001001101101110010001111       0.00       0.00 0.9265      |    84) (60,84)   30   001011001001101111110010011111       0.00       0.00 0.9265
